Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Gender,Clicked on Ad
82.07,43.0,52563.22,121.28,Female,1
50.33,31.0,56180.93,124.44,Female,0
45.7,32.0,69481.85,178.92,Male,0
55.6,24.0,52252.91,178.92,Male,0
83.71,38.0,57868.44,137.24,Female,1
44.78,41.0,57846.68,255.57,Male,1
65.59,39.0,32549.95,212.87,Female,1
77.14,33.0,49101.67,125.27,Female,1
61.22,36.0,32549.95,115.26,Male,0
73.89,31.0,40182.84,207.17,Female,1
65.59,28.0,39031.89,111.59,Male,1
80.47,33.0,49101.67,120.75,Male,1
83.71,45.0,50671.6,138.71,Male,1
69.88,23.0,58677.69,217.37,Female,1
66.79,40.0,41232.89,195.69,Male,1
71.84,24.0,64698.58,182.2,Female,1
80.3,37.0,53058.91,128.17,Female,0
59.22,37.0,51067.54,217.37,Male,0
55.6,39.0,65953.76,209.91,Male,0
81.58,26.0,66574.0,149.79,Male,0
46.61,44.0,44174.25,122.31,Female,1
45.08,30.0,33293.78,140.46,Female,1
37.68,51.0,59886.58,176.98,Male,1
46.61,41.0,64828.0,120.63,Female,1
62.42,29.0,69646.35,190.12,Male,0
50.87,42.0,38641.2,120.75,Female,1
41.73,31.0,56180.93,191.17,Female,0
43.49,27.0,53309.61,151.94,Male,0
65.59,28.0,73207.15,258.62,Female,1
59.59,34.0,40183.75,243.61,Male,0
60.72,42.0,60514.05,133.42,Female,0
88.12,26.0,35521.88,207.53,Male,0
55.6,24.0,52252.91,182.2,Female,0
51.56,27.0,39193.45,171.07,Male,0
49.21,30.0,48918.55,140.46,Female,0
49.21,29.0,56113.37,115.6,Female,1
51.24,54.0,38609.2,182.2,Female,0
69.62,34.0,40183.75,168.34,Male,0
66.08,33.0,46868.53,113.12,Male,0
56.39,46.0,54286.1,193.29,Female,0
56.39,40.0,41232.89,167.22,Female,1
46.61,41.0,55121.65,126.39,Female,1
51.24,36.0,61610.05,140.46,Female,1
51.24,54.0,31523.09,240.63,Female,1
55.6,35.0,73889.99,221.18,Male,0
68.01,40.0,41232.89,188.56,Female,1
46.61,21.0,60575.99,139.34,Male,1
62.42,52.0,33951.63,186.37,Male,1
73.1,26.0,53336.76,131.68,Female,0
38.35,39.0,37334.78,143.79,Male,1
79.52,31.0,50506.44,184.88,Female,0
71.14,40.0,73882.91,198.45,Male,0
86.06,35.0,73889.99,158.29,Male,0
82.07,48.0,52736.33,212.38,Male,1
55.6,35.0,73889.99,236.87,Female,0
42.6,31.0,58235.21,207.17,Male,0
60.83,39.0,38067.08,124.44,Female,1
56.39,54.0,71157.05,184.94,Male,1
68.18,37.0,75180.2,217.37,Female,0
71.28,54.0,53188.69,161.16,Male,1
55.6,24.0,52252.91,182.2,Female,0
89.05,38.0,64564.07,187.76,Male,1
69.62,34.0,59785.94,168.34,Female,0
78.36,33.0,56782.18,135.67,Female,0
55.6,24.0,52252.91,167.22,Female,0
71.84,23.0,55121.65,180.47,Male,0
83.16,45.0,59886.58,174.88,Female,1
80.46,25.0,35521.88,245.89,Male,0
75.03,44.0,56637.59,172.81,Female,1
76.2,19.0,47708.42,168.34,Female,0
60.72,23.0,55121.65,172.81,Female,0
70.39,36.0,32549.95,141.52,Male,1
43.49,37.0,58235.21,193.29,Male,0
70.44,34.0,34191.23,168.34,Male,0
67.56,29.0,53431.35,141.34,Female,1
89.34,29.0,49850.52,115.6,Female,1
55.6,39.0,23936.86,258.62,Female,0
71.33,32.0,55424.24,178.92,Male,0
89.05,38.0,57868.44,130.83,Male,1
55.6,54.0,42993.48,162.08,Female,1
43.49,37.0,58235.21,130.4,Male,0
51.24,24.0,59144.02,152.94,Female,1
81.75,33.0,73941.91,215.18,Female,0
79.54,26.0,54755.71,144.77,Male,1
59.22,52.0,64021.55,229.12,Female,1
34.78,30.0,66359.32,168.41,Male,0
82.07,41.0,57846.68,187.76,Female,1
40.47,27.0,64045.93,239.32,Female,0
74.59,42.0,60514.05,238.58,Female,1
55.6,39.0,49282.87,217.37,Male,0
75.55,36.0,59240.24,140.46,Female,0
49.21,30.0,50671.6,113.69,Male,1
66.08,46.0,33951.63,231.95,Male,1
32.91,37.0,75180.2,140.15,Female,1
63.26,38.0,65499.93,130.83,Male,1
44.15,23.0,56725.47,217.37,Male,1
76.2,51.0,66980.27,196.77,Female,1
79.52,25.0,50671.6,141.89,Male,0
43.49,37.0,23936.86,109.29,Male,1
61.22,45.0,50723.67,150.8,Female,1
